Id,Prediction
532,0
533,0
534,1
535,1
536,1
537,0
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,0
546,1
547,1
548,0
549,1
550,0
551,1
552,1
553,1
554,0
555,1
556,1
557,0
558,1
559,1
560,0
561,1
562,0
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,1
576,0
577,0
578,1
579,1
580,0
581,1
582,0
583,1
584,0
585,0
586,0
587,1
588,0
589,0
590,1
591,1
592,0
593,1
594,0
595,0
596,1
597,1
598,1
599,1
600,0
601,0
602,0
603,0
604,1
605,1
606,1
607,0
608,1
609,0
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,0
618,0
619,1
620,0
621,0
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,0
630,0
631,0
632,0
633,1
634,0
635,1
636,1
637,1
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,1
646,0
647,0
648,1
649,0
650,0
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,1
660,0
661,0
662,0
663,0
664,1
665,1
666,0
667,1
668,1
669,1
670,0
671,0
672,0
673,0
674,0
675,0
676,1
677,1
678,1
679,1
680,1
681,0
682,0
683,1
684,0
685,1
686,0
687,0
688,1
689,0
690,0
691,0
692,1
693,0
694,1
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,1
703,0
704,1
705,1
706,0
707,0
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,0
719,1
720,0
721,0
722,1
723,1
724,1
725,0
726,1
727,1
728,1
729,0
730,1
731,0
732,1
733,1
734,1
735,1
736,0
737,0
738,0
739,0
740,0
741,1
742,0
743,1
744,1
745,0
746,1
747,1
748,1
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,1
760,1
761,0
762,1
763,0
764,0
765,0
766,1
767,1
768,1
769,0
770,1
771,1
772,1
773,1
774,0
775,0
776,0
777,0
778,0
779,0
780,1
781,1
782,0
783,1
784,0
785,1
786,1
787,0
788,1
789,0
790,1
791,1
792,1
793,1
794,0
795,1
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,1
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,1
819,1
820,1
821,0
822,1
823,0
824,0
825,0
826,0
827,0
828,1
829,1
830,0
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,1
839,0
840,0
841,0
842,0
843,1
844,1
845,0
846,1
847,0
848,1
849,1
850,0
851,1
852,0
853,0
854,0
855,0
856,0
857,1
858,1
859,1
860,0
861,1
862,1
863,0
864,0
865,1
866,0
867,1
868,0
869,0
870,1
871,1
872,1
873,0
874,0
875,0
876,0
877,0
878,0
879,1
880,1
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,1
923,1
924,1
925,1
926,0
927,1
928,0
929,0
930,1
931,1
932,0
933,0
934,0
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,1
943,0
944,0
945,1
946,0
947,0
948,1
949,1
950,0
951,0
952,1
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,0
963,1
964,1
965,0
966,1
967,0
968,0
969,1
970,1
971,0
972,1
973,0
974,0
975,1
976,1
977,0
978,0
979,0
980,0
981,1
982,1
983,0
984,0
985,1
986,1
987,1
988,0
989,0
990,1
991,1
992,1
993,1
994,0
995,0
996,1
997,1
998,1
999,0
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,0
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,1
1104,1
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,0
1120,0
1121,0
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,0
1162,1
1163,1
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,0
1177,0
1178,1
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,1
1274,0
1275,1
1276,0
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,1
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,1
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,0
1383,0
1384,0
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,1
1459,1
1460,1
1461,1
1462,1
1463,0
1464,1
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,0
1478,1
1479,0
1480,1
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,1
1502,0
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,0
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,0
1618,0
1619,0
1620,1
1621,0
1622,0
1623,1
1624,1
1625,1
1626,1
1627,0
1628,0
1629,0
1630,0
1631,1
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,1
1659,0
1660,0
1661,0
1662,1
1663,1
1664,0
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,1
1681,1
1682,1
1683,0
1684,1
1685,0
1686,0
1687,0
1688,1
1689,0
1690,1
1691,1
1692,1
1693,1
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,1
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,0
1769,0
1770,0
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,0
1811,1
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,1
1859,1
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,0
1947,1
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,1
2000,0
2001,1
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,0
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,0
2109,1
2110,0
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,0
2137,1
2138,0
2139,0
2140,1
2141,0
2142,0
2143,0
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,1
2152,0
2153,1
2154,0
2155,1
2156,0
2157,0
2158,1
2159,1
2160,1
2161,0
2162,1
2163,1
2164,1
2165,1
2166,1
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,0
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,1
2257,1
2258,1
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,0
2274,1
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,0
2291,1
2292,0
2293,1
2294,1
2295,1
2296,0
2297,0
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,0
2343,0
2344,1
2345,0
2346,1
2347,1
2348,0
2349,1
2350,1
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,1
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,1
2414,0
2415,1
2416,0
2417,1
2418,0
2419,0
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,1
2427,0
2428,1
2429,0
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,1
2472,0
2473,0
2474,0
2475,0
2476,1
2477,1
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,1
2531,0
2532,0
2533,1
2534,0
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,0
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,0
2562,1
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,1
2580,0
2581,0
2582,1
2583,1
2584,1
2585,0
2586,1
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,0
2611,1
2612,1
2613,1
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,1
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,1
2698,0
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,1
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,0
2721,0
2722,0
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,1
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,0
2787,1
2788,1
2789,1
2790,0
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,1
2824,0
2825,0
2826,1
2827,0
2828,0
2829,1
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,1
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,0
2859,1
2860,1
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,0
2897,1
2898,1
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,1
2909,1
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,0
2926,0
2927,1
2928,1
2929,0
2930,0
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,1
2942,1
2943,0
2944,1
2945,0
2946,1
2947,0
2948,0
2949,1
2950,1
2951,1
2952,1
2953,0
2954,1
2955,0
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,0
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,0
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,0
2989,1
2990,0
2991,1
2992,1
2993,0
2994,0
2995,0
